Block	Plot	Class	Order	Family	Genus	Species	Abundance	Juv	Notes	9046
JHW	N	Insecta	Coleoptera	Carabidae	Pterostichus	madidus	7			
JHW	N	Insecta	Coleoptera	Carabidae	Amara	lunicollis	15			
JHW	N	Insecta	Coleoptera	Carabidae	Amara	communis	1			
JHW	N	Insecta	Coleoptera	Carabidae	Nebria	brevicollis	2			
JHW	N	Malacostraca	Isopoda	Armadillidiidae	Armadillidium	vulgare	4			
JHW	N	Malacostraca	Isopoda	Philosciidae	Philoscia	muscorum	8			
JHW	N	Insecta	Hemiptera	Pentatomoidea			3			
JHW	N	Insecta	Hemiptera	Pentatomoidea			1			
JHW	N	Insecta	Hemiptera	Pentatomoidea			1			
JHW	N	Insecta	Hemiptera	Heteroptera			2			
JHW	N	Chelicerata	Araneae	Lycosidae			11			
JHW	N	Chelicerata	Araneae	Small spiders			16		Small spiders	
JHW	N	Insecta	Diptera	Calyptratae			1		Typical looking fly	
JHW	N	Insecta	Hymenoptera	Formicidae			98		1 queen	
JHW	N	Insecta	Coleoptera	Staphylinidae			16		5mm long, black head, red abdomen, fades to black at the end	
JHW	N	Chelicerata	Opiliones				8			
JHW	N	Collembola	Entemobryomorpha				6			
JHW	N	Insecta	Diptera	Calyptratae			1		Small fly	
JHW	N	Insecta	Hemiptera				2		Tiny, red eyes	
JHW	N	Insecta	Coleoptera	Beetle larvae			3	y	tiny grubs	
JHW	N	Insecta	Hymenoptera	Parasitic wasp			1		parasitic wasp	
JHW	C	Insecta	Coleoptera	Silphidae			1	y		
JHW	C	Insecta	Coleoptera	Staphylinidae			2			
JHW	C	Insecta	Coleoptera	Carabidae	Pterostichus	madidus	8			
JHW	C	Insecta	Coleoptera	Carabidae	Harpalus	affinis	1			
JHW	C	Insecta	Coleoptera	Carabidae	Ophonus		1		Unidentified	
JHW	C	Insecta	Coleoptera	Carabidae	Amara	communis	1			
JHW	C	Insecta	Hymenoptera	Vespidae	Vespula	vulgaris	1			
JHW	C	Insecta	Hymenoptera	Anthophila			1			
JHW	C	Gastropoda	Stylommatophora	Slugs			1			
JHW	C	Chelicerata	Araneae	Lycosidae			27		Larger, over 5mm legspan	
JHW	C	Insecta	Hymenoptera	Formicidae			208		1 queen, multiple species	
JHW	C	Chelicerata	Opiliones				6			
JHW	C	Insecta	Coleoptera	Staphylinidae			33		5mm long, black head, red abdomen, fades to black at the end	
JHW	C	Insecta	Diptera				1	y	little maggot 5mm	
JHW	C	Diplopoda	Other milipedes				2		Tubular millipedes	
JHW	C	Malacostraca	Isopoda	Armadillidiidae	Armadillidium	vulgare	8			
JHW	C	Insecta	Coleoptera	Other beetles			1			
JHW	C	Insecta	Diptera	Calyptratae						
JHW	C	Insecta	Hemiptera	Pentatomoidea			1		6mm round bug	
JHW	C	Insecta	Hemiptera	Pentatomoidea			1		4mm round black bug	
JHW	C	Collembola	Entemobryomorpha				19			
JHW	C	Chelicerata	Araneae	Small spiders			23		Small spiders legspan under 5mm, some may be spiderlings	
JHW	C	Insecta	Coleoptera	Other beetles			1		3mm brown beetle	
JHW	C	Insecta	Coleoptera	Staphylinidae			1		4mm rove beetle, black head, pale orange thorax, dark orange/brown abdomen	
JHW	C	Insecta	Diptera	Calyptratae			2		Fruit flies?	
JHW	C	Insecta	Coleoptera	Beetle larvae			1	y	Pale soft grub, 3mm	
JHW	C	Insecta	Coleoptera	Beetle larvae			3	Y	Hard, segmented larvae	
JHW	C	Insecta	Hemiptera	Auchenorrhyncha						
JHW	C	Insecta	Hemiptera	Auchenorrhyncha						
JHW	C	Insecta	Hemiptera	Auchenorrhyncha						
JHW	S	Insecta	Hymenoptera	Formicidae			124		1 queen, 1 drone	
JHW	S	Insecta	Coleoptera	Staphylinidae			21		4mm rove beetle, black head, pale orange thorax, dark orange/brown abdomen, possibly Drusilla caniculata	
JHW	S	Insecta	Coleoptera	Staphylinidae			1		16mm long, black with brown legs	
JHW	S	Chelicerata	Araneae	Lycosidae			18			
JHW	S	Chelicerata	Araneae	Small spiders			5		Tiny spiders	
JHW	S	Chelicerata	Opiliones				3			
JHW	S	Diplopoda	Other milipedes				1		Tubular milllipede	
JHW	S	Collembola	Entemobryomorpha				9			
JHW	S	Malacostraca	Isopoda	Philosciidae	Philoscia	muscorum	1			
JHW	S	Malacostraca	Isopoda	Armadillidiidae	Armadillidium	vulgare	6			
JHW	S	Insecta	Coleoptera	Coccillenidae	Propylea	quattuordecimpunctata	1			
JHW	S	Insecta	Coleoptera							
JHW	S	Insecta	Diptera	Calyptratae			2			
JHW	S	Insecta	Diptera	Lower flies			1			
JHW	S	Insecta	Hymenoptera	Parasitic wasp			1			
JHW	S	Insecta	Hemiptera	Pentatomoidea			2			
JHW	S	Insecta	Hemiptera	Auchenorrhyncha			5			
JHW	S	Insecta	Hemiptera				1		1mm round flat wingless bug	
JHW	S	Insecta	Coleoptera	Curculionoidea			1			
JHW	S	Insecta	Coleoptera	Beetle larvae			3	y	4mm sharp jawed beetle larvae	
JHW	S	Insecta	Coleoptera	Carabidae	Harpalus	rufipes	2			
JHW	S	Insecta	Coleoptera	Carabidae	Pterostichus	madidus	14			
JHW	S	Insecta	Coleoptera	Carabidae	Amara	communis	9			
JHW	E	Insecta	Hymenoptera	Formicidae			135		1 winged queen	
JHW	E	Insecta	Coleoptera	Staphylinidae			32		4mm rove beetle, black head, pale orange thorax, dark orange/brown abdomen, possibly Drusilla caniculata	
JHW	E	Gastropoda	Stylommatophora	Slugs			1			
JHW	E	Insecta	Hemiptera	Aphididae			3		2 winged	
JHW	E	Insecta	Coleoptera	Cantharidae			1		11mm thin, long beetle, orange head and thorax, brown elytra fade to black	
JHW	E	Chelicerata	Araneae	Lycosidae			5			
JHW	E	Diplopoda	Other milipedes				1		Tubular millipede	
JHW	E	Insecta	Coleoptera	Carabidae	Pterostichus	madidus	6			
JHW	E	Insecta	Coleoptera	Carabidae	Amara	convexior	4			
JHW	E	Insecta	Coleoptera	Carabidae	Amara	communis	1			
JHW	E	Insecta	Coleoptera	Carabidae	Amara	montivaga	1			
JHW	E	Insecta	Lepidoptera				1		Macromoth 17mm length	
JHW	E	Insecta	Hymenoptera	Anthophila			1			
JHW	E	Insecta	Coleoptera	Other beetles			1		5mm thin beetle, hairy but shines green	
JHW	E	Collembola	Entemobryomorpha				13			
JHW	E	Chelicerata	Araneae	Small spiders			15		Tiny spiders	
JHW	E	Malacostraca	Isopoda	Philosciidae	Philoscia	muscorum	3			
JHW	E	Malacostraca	Isopoda	Armadillidiidae	Armadillidium	vulgare	3			
JHW	E	Insecta	Diptera	Calyptratae			2			
JHW	E	Insecta	Hemiptera	Auchenorrhyncha			5			
JHW	E	Insecta	Coleoptera	Beetle larvae			5	Y	Tiny larvae	
JHW	E	Chelicerata	Acariformes				1			
JHW	W	Chilopoda	Lithobiomorpha	Lithobiiade	Lithobius		1			
JHW	W	Gastropoda	Stylommatophora	Slugs			4			
JHW	W	Diplopoda	Other milipedes				2			
JHW	W	Chelicerata	Araneae	Lycosidae			14			
JHW	W	Insecta	Hymenoptera	Vespidae	Vespula	germanica	2			
JHW	W	Insecta	Orthoptera	Acridoidea			1			
JHW	W	Insecta	Coleoptera	Staphylinidae			2		15mm rove beetles, black body red legs	
JHW	W	Insecta	Coleoptera	Carabidae	Carabus	problematicus	1			
JHW	W	Insecta	Coleoptera	Carabidae	Carabus	nemoralis	1			
JHW	W	Insecta	Coleoptera	Carabidae	Pterostichus	madidus	5			
JHW	W	Insecta	Coleoptera	Carabidae	Harpalus	affinis	1			
JHW	W	Insecta	Coleoptera	Carabidae	Amara	convexior	7			
JHW	W	Insecta	Coleoptera	Carabidae	Amara	lunicollis	4			
JHW	W	Insecta	Coleoptera	Carabidae	Amara	communis	1			
JHW	W	Insecta	Coleoptera	Staphylinidae			10		4mm rove beetle, black head, pale orange thorax, dark orange/brown abdomen, possibly Drusilla caniculata	
JHW	W	Insecta	Hymenoptera	Formicidae			125			
JHW	W	Chelicerata	Opiliones				4			
JHW	W	Collembola	Entemobryomorpha				24			
JHW	W	Chelicerata	Araneae	Small spiders			9		Tiny spiders	
JHW	W	Malacostraca	Isopoda	Armadillidiidae	Armadilidium	vulgare	3			
JHW	W	Malacostraca	Isopoda	Philosciidae	Philoscia	muscorum	2			
JHW	W	Insecta	Coleoptera	Other beetles			1		5mm finely hairy, small head	
JHW	W	Insecta	Coleoptera	Beetle larvae			4	Y		
JHW	W	Insecta	Hymenoptera	Parasitic wasp			3		parasitic wasps	
JHW	W	Insecta	Diptera	Calyptratae			1			
JHW	W	Insecta	Hemiptera	Auchenorrhyncha			2			
JHW	W	Insecta	Hemiptera	Pentatomoidea			1			
JHW	W	Insecta	Hemiptera	Nabidae			1		Damsel bug	
JPS	S	Gastropoda	Stylommatophora	Slugs			1			
JPS	S	Chelicerata	Araneae	Lycosidae			2			
JPS	S	Chelicerata	Araneae	Small spiders			35			
JPS	S	Insecta	Hymenoptera	Formicidae			19			
JPS	S	Chelicerata	Opiliones				1			
JPS	S	Collembola	Entemobryomorpha				1			
JPS	S	Chilopoda	Lithobiomorpha	Henicopidae	Lamcytes	emarginatus	1			
JPS	S	Chilopoda	Lithobiomorpha	Lithobiiade	Lithobius		2			
JPS	S	Malacostraca	Isopoda	Philosciidae	Philoscia	muscorum	1			
JPS	S	Insecta	Coleoptera	Other beetles			10		Assorted small beetles <4mm	
JPS	S	Insecta	Coleoptera	Beetle larvae			2	Y	Beetle larvae <5mm	
JPS	S	Insecta	Hymenoptera	Parasitic wasp			5		Tiny parasitic wasps	
JPS	S	Insecta	Diptera	Calyptratae			2		Small flies	
JPS	S	Insecta	Diptera	Lower flies			3		Small mosquitoes	
JPS	S	Insecta	Hemiptera	Auchenorrhyncha			1			
JPS	S	Insecta	Coleoptera	Carabidae	Amara	communis	1			
JPS	S	Insecta	Coleoptera	Carabidae	Pterostichus	melanarius	2			
JPS	S	Insecta	Coleoptera	Carabidae	Harpalus	rufipes	3			
JPS	C	Chelicerata	Araneae	Lycosidae			3			
JPS	C	Insecta	Hymenoptera	Formicidae			35			
JPS	C	Chelicerata	Araneae	Lycosidae			16			
JPS	C	Insecta	Coleoptera	Staphylinidae			1		12mm black rove beetle	
JPS	C	Insecta	Diptera	Calyptratae			2			
JPS	C	Insecta	Lepidoptera				2		Macromoths	
JPS	C	Insecta	Diptera	Calyptratae			3			
JPS	C	Insecta	Hymenoptera	Parasitic wasp			4		Tiny parasitic wasps	
JPS	C	Insecta	Diptera				1			
JPS	C	Insecta	Hemiptera	Pentatomoidea			1			
JPS	C	Insecta	Coleoptera	Other beetles			16		Assorted small beetles	
JPS	N	Insecta	Hymenoptera	Formicidae			15			
JPS	N	Chelicerata	Araneae	Small spiders			11		Small spiders	
JPS	N	Chilopoda	Lithobiomorpha	Lithobiiade	Lithobius		1			
JPS	N	Chelicerata	Araneae	Lycosidae			1			
JPS	N	Insecta	Coleoptera	Carabidae	Harpalus	rufipes	1			
JPS	N	Insecta	Diptera	Calyptratae			3			
JPS	N	Insecta	Diptera	Lower flies			3			
JPS	N	Insecta	Hemiptera	Berytidae			1		Stiltbug 5mm long	
JPS	N	Insecta	Coleoptera	Other beetles			3		Assorted small beetels	
JPS	W	Insecta	Hymenoptera	Formicidae			41		1 wingless queen, 1 winged queen	
JPS	W	Insecta	Coleoptera	Staphylinidae			2		8mm black rove beetle	
JPS	W	Chelicerata	Araneae	Small spiders			13		Small spiders	
JPS	W	Chelicerata	Araneae	Lycosidae			3			
JPS	W	Chilopoda	Lithobiomorpha	Lithobiiade	Lithobius		1			
JPS	W	Chilopoda	Lithobiomorpha	Henicopidae	Lamcytes	emarginatus	1			
JPS	W	Insecta	Hymenoptera	Anthophila						
JPS	W	Insecta	Coleoptera	Staphylinidae			1		4mm red/black rove beetle	
JPS	W	Insecta	Coleoptera	Carabidae	Poecilus	cupreus	1			
JPS	W	Insecta	Coleoptera	Carabidae	Harpalus	rufipes	1			
JPS	W	Collembola	Entemobryomorpha				5			
JPS	W	Insecta	Hymenoptera	Parasitic wasp			9		Tiny parasitic wasps	
JPS	W	Insecta	Diptera							
JPS	W	Insecta	Coleoptera	Other beetles			6		Assorted tiny beetles	
JPS	W	Insecta	Coleoptera	Beetle larvae			1	Y	Tiny beetle larvae	
JPS	W	Insecta	Diptera	Calyptratae			5			
JPS	W	Insecta	Diptera	Lower flies			1			
JPS	W	Insecta	Hemiptera	Auchenorrhyncha			1			
JPS	W	Insecta	Hemiptera				4		Assorted small bugs	
JPS	E	 Insecta	Hymenoptera	Formicidae			25			
JPS	E	Chelicerata	Araneae	Small spiders			8		Tiny spiders	
JPS	E	Insecta	Diptera	Calyptratae			2			
JPS	E	Clitellata	Opisthothora				1			
JPS	E	Chilopoda	Lithobiomorpha	Henicopidae	Lamcytes	emarginatus	1			
JPS	E	Insecta	Coleoptera	Carabidae	Harpalus	rufipes	3			
JPS	E	Insecta	Coleoptera	Carabidae	Pterostichus	melanarius	1			
JPS	E	Insecta	Diptera	Calyptratae			2			
JPS	E	Insecta	Hymenoptera	Parasitic wasp			1			
JPS	E	Insecta	Hemiptera	Aphididae			1			
JPS	E	Chelicerata	Araneae	Small spiders			2		Tiny spiders	
JPS	E	Insecta	Coleoptera	Other beetles			4		Small beetles	
JPS	E	Collembola	Entemobryomorpha				1			
JPN	W	Chelicerata	Araneae	Lycosidae			5			
JPN	W	Chelicerata	Araneae	Small spiders			13			
JPN	W	Insecta	Hymenoptera	Formicidae			6			
JPN	W	Collembola	Entemobryomorpha				1			
JPN	W	Insecta	Lepidoptera				1		Macromoth	
JPN	W	Chelicerata	Opiliones				1			
JPN	W	Insecta	Coleoptera	Carabidae	Calathus	melanocephalus	2			
JPN	W	Insecta	Coleoptera	Carabidae	Harpalus	rufipes	2			
JPN	W	Insecta	Coleoptera	Carabidae	Nebria	brevicollis	1			
JPN	W	Insecta	Coleoptera	Carabidae	Amara	convexior	1			
JPN	W	Insecta	Coleoptera	Other beetles			1		Assorted tiny beetles	
JPN	W	Insecta	Hemiptera	Aphididae			1		Winged aphid	
JPN	W	Insecta	Hemiptera	Tingidae			1		Lace bug	
JPN	W	Insecta	Hemiptera	Heteroptera			1		Heteroptera, family unknown	
JPN	W	Insecta	Diptera	Calyptratae			1			
JPN	W	Insecta	Diptera	Lower flies			5			
JPN	W	Insecta	Hymenoptera	Parasitic wasp			4		parasitic wasps	
JPN	W	Insecta	Coleoptera	Other beetles			8		Tiny beetles	
JPN	E	Insecta	Hymenoptera	Formicidae			24			
JPN	E	Chelicerata	Araneae	Small spiders			30		Tiny spiders	
JPN	E	Chelicerata	Araneae	Lycosidae			3			
JPN	E	Insecta	Coleoptera	Staphylinidae			1		10mm black rove beetle	
JPN	E	Malacostraca	Isopoda	Porcellionidae	Porcellio	scaber	5			
JPN	E	Malacostraca	Isopoda	Armadillidiidae	Armadilidium	vulgare	6			
JPN	E	Malacostraca	Isopoda	Philosciidae	Philoscia	muscorum	2			
JPN	E	Insecta	Coleoptera	Carabidae	Pterostichus	madidus	1			
JPN	E	Chelicerata	Opiliones				1			
JPN	E	Collembola	Entemobryomorpha				15			
JPN	E	Insecta	Diptera	Calyptratae			3			
JPN	E	Insecta	Hymenoptera	para wasp			4			
JPN	E	Insecta	Hemiptera	Tingidae			2			
JPN	E	Insecta	Hemiptera	Aphididae			4			
JPN	E	Insecta	Coleoptera	Other beetles			18		Assorted tiny beetles	
JPN	E	Insecta	Coleoptera	Staphylinidae			5		Assorted small rove beetles	
JPN	E	Insecta	Coleoptera	Beetle larvae			2		Small grubs	
JPN	C	Insecta	Hymenoptera	Formicidae			41			
JPN	C	Collembola	Entemobryomorpha				9			
JPN	C	Chelicerata	Araneae	Small spiders			4			
JPN	C	Chelicerata	Araneae	Lycosidae			1			
JPN	C	Insecta	Hemiptera	Tingidae			2			
JPN	C	Insecta	Coleoptera	Beetle larvae			1	Y	Large grub 20mm	
JPN	C	Insecta	Coleoptera	Carabidae	Harpalus	rufipes	3			
JPN	C	Chelicerata	Acariformes				3			
JPN	C	Collembola	Entemobryomorpha				2			
JPN	C	Collembola	Symphypleona				1			
JPN	C	Collembola	Poduromorpha				1			
JPN	C	Chelicerata	Araneae	Small spiders			1		Tiny spiders	
JPN	C	Insecta	Hymenoptera	Parasitic wasp			11			
JPN	C	Insecta	Coleoptera	Staphylinidae			2		Small black roves	
JPN	C	Insecta	Coleoptera	Other beetles			3		Tiny beetles	
JPN	S	Insecta	Hymenoptera	Formicidae			48			
JPN	S	Chelicerata	Araneae	Small spiders			45		Tiny spiders	
JPN	S	Chelicerata	Araneae	Lycosidae			2			
JPN	S	Insecta	Coleoptera	Byrrhidae	Byrrhus	pilula	1		8mm long, round, shiny black, head hidden from dorsal view	
JPN	S	Insecta	Coleoptera	Staphylinidae			5		Assorted roves, 5-9mm	
JPN	S	Insecta	Coleoptera	Carabidae	Pterostichus	madidus	1			
JPN	S	Insecta	Hymenoptera	Parasitic wasp			1			
JPN	S	Collembola	Entemobryomorpha				4			
JPN	S	Collembola	Poduromorpha				1			
JPN	S	Insecta	Hemiptera	Tingidae			1			
JPN	S	Insecta	Coleoptera	Staphylinidae			2		Tiny roves	
JPN	S	Insecta	Coleoptera	Other beetles			19		Assorted tiny beetles	
JPN	S	Insecta	Hymenoptera	Parasitic wasp			7			
JPN	S	Insecta	Diptera	Calyptratae			6			
JPN	N	Insecta	Coleoptera	Carabidae	Pterostichus	madidus	1			
JPN	N	Insecta	Coleoptera	Carabidae	Harpalus	rufipes	2			
JPN	N	Insecta	Coleoptera	Other beetles			1		Small beetles	
JPN	N	Insecta	Hymenoptera	Formicidae			2			
JPN	N	Malacostraca	Isopoda	Armadillidiidae	Armadilidium	vulgare	2			
JP1	W	Insecta	Hymenoptera	Formicidae			39			
JP1	W	Collembola	Entemobryomorpha				6			
JP1	W	Chelicerata	Araneae	Small spiders			4		Tiny spiders	
JP1	W	Chelicerata	Araneae	Lycosidae			5			
JP1	W	Diplopoda	Other milipedes				2		Tubular millipedes	
JP1	W	Chelicerata	Opiliones				3			
JP1	W	Insecta	Hemiptera	Aphididae			5		Long legged aphids	
JP1	W	Malacostraca	Isopoda	Porcellionidae	Porcellio	scaber	2			
JP1	W	Insecta	Coleoptera	Carabidae	Harpalus	rufipes	1			
JP1	W	Insecta	Coleoptera	Carabidae	Pterostichus	melanarius	1			
JP1	W	Insecta	Coleoptera	Carabidae	Poecilus	cupreus	1			
JP1	W	Insecta	Coleoptera	Carabidae	Stomis	pumicatus	1			
JP1	W	Insecta	Coleoptera	Carabidae	Amara	communis	2			
JP1	W	Insecta	Coleoptera	Carabidae	Amara	lunicollis	1			
JP1	W	Chelicerata	Acariformes				9			
JP1	W	Insecta	Hymenoptera	Parasitic wasp			3			
JP1	W	Insecta	Hemiptera	Nabidae			1			
JP1	W	Insecta	Coleoptera	Staphylinidae			4		small rove beetles	
JP1	W	Insecta	Diptera	Calyptratae			2			
JP1	W	Insecta	Hemiptera	Miridae			1		Plant bug	
JP1	W	Insecta	Hemiptera	Auchenorrhyncha			2			
JP1	W	Insecta	Hemiptera	Aphididae			1			
JP1	W	Insecta	Hemiptera				2			
JP1	E	Insecta	Hymenoptera	Formicidae			323		2 wingless queens	
JP1	E	Chelicerata	Araneae	Lycosidae			8			
JP1	E	Chelicerata	Araneae	Small spiders			11		Tiny spiders	
JP1	E	Chelicerata	Opiliones				7			
JP1	E	Chelicerata	Acariformes				15			
JP1	E	Gastropoda	Stylommatophora	Slugs			2			
JP1	E	Malacostraca	Isopoda	Porcellionidae	Porcellio	scaber	3			
JP1	E	Diplopoda	Polydesmida	Polydesmidae	Polydesmus		2		Flat backed millipedes	
JP1	E	Insecta	Hymenoptera	Anthophila			1			
JP1	E	Insecta	Diptera	Calyptratae			1			
JP1	E	Insecta	Coleoptera	Staphylinidae			1		10mm black rove	
JP1	E	Insecta	Coleoptera	Staphylinidae			4		Tiny roves about 5mm	
JP1	E	Collembola	Entemobryomorpha				4			
JP1	E	Insecta	Hemiptera	Tingidae			1			
JP1	E	Insecta	Hemiptera	Aphididae			2			
JP1	E	Insecta	Hemiptera	Auchenorrhyncha			2			
JP1	E	Insecta	Diptera	Calyptratae			2			
JP1	E	Insecta	Diptera	Lower flies			1			
JP1	E	Insecta	Coleoptera	Other beetles			13		Assorted tiny beetles	
JP1	E	Insecta	Hymenoptera	Parasitic wasp			6			
JP1	E	Insecta	Coleoptera	Carabidae	Amara	communis	8			
JP1	E	Insecta	Coleoptera	Beetle larvae			1	Y	Tiny grub	
JP1	S	Insecta	Coleoptera	Lucanidae	Dorcus	parallelipipedus	1			
JP1	S	Insecta	Coleoptera	Carabidae	Amara	communis	6			
JP1	S	Chelicerata	Araneae	Lycosidae			3			
JP1	S	Chelicerata	Araneae	Small spiders			3			
JP1	S	Chelicerata	Acariformes				6			
JP1	S	Insecta	Hymenoptera	Formicidae			31			
JP1	S	Insecta	Hymenoptera	Parasitic wasp			1			
JP1	S	Collembola	Symphypleona				1			
JP1	S	Collembola	Entemobryomorpha				11			
JP1	S	Insecta	Hemiptera	Aphididae			3			
JP1	S	Insecta	Hemiptera	Auchenorrhyncha			1			
JP1	S	Insecta	Coleoptera	Staphylinidae			2		Small roves	
JP1	S	Insecta	Coleoptera	Other beetles			1		Small beetles	
JP1	N	Insecta	Hymenoptera	Formicidae			98		one drone	
JP1	N	Chelicerata	Araneae	Lycosidae			6			
JP1	N	Chelicerata	Araneae	Small spiders			4		Tiny spiders	
JP1	N	Chelicerata	Acariformes				11			
JP1	N	Chelicerata	Opiliones				4			
JP1	N	Collembola	Entemobryomorpha				2			
JP1	N	Diplopoda	Polydesmida	Polydesmidae	Polydesmus		1			
JP1	N	Insecta	Hymenoptera	Parasitic wasp			1			
JP1	N	Insecta	Diptera	Calyptratae			3			
JP1	N	Insecta	Diptera	Lower flies			2			
JP1	N	Insecta	Hemiptera	Miridae			2			
JP1	N	Insecta	Hemiptera	Auchenorrhyncha			2			
JP1	N	Insecta	Coleoptera	Other beetles			9		small beetles	
JP1	N	Insecta	Coleoptera	Carabidae	Harpalus	rufipes	1			
JP1	N	Insecta	Coleoptera	Carabidae	Amara	communis	5			
JP1	C	Chelicerata	Araneae	Lycosidae			4			
JP1	C	Chelicerata	Araneae	Small spiders			5		Small spiders	
JP1	C	Chelicerata	Opiliones				2			
JP1	C	Diplopoda	Polydesmida	Polydesmidae	Polydesmus		1			
JP1	C	Insecta	Hymenoptera	Formicidae			23			
JP1	C	Chelicerata	Acariformes				9			
JP1	C	Insecta	Hemiptera	Aphididae			5			
JP1	C	Insecta	Hemiptera	Tingidae			1			
JP1	C	Insecta	Diptera	Calyptratae			3			
JP1	C	Insecta	Hemiptera	Auchenorrhyncha			1			
JP1	C	Insecta	Hymenoptera	Parasitic wasp			2			
JP1	C	Collembola	Entemobryomorpha				1			
JP1	C	Collembola	Symphypleona				1			
JP1	C	Insecta	Hemiptera	Miridae			1			
JP1	C	Insecta	Diptera	Calyptratae			1			
JP1	C	Insecta	Coleoptera	Other beetles			2		small beetles	
JP1	C	Insecta	Coleoptera	Carabidae	Pterostichus	melanarius	1			
JP1	C	Insecta	Coleoptera	Carabidae	Poecilus	cupreus	1			
JP2	N	Chelicerata	Araneae	Lycosidae			7			
JP2	N	Chelicerata	Araneae	Small spiders			9		Small spiders	
JP2	N	Chelicerata	Opiliones				1			
JP2	N	Malacostraca	Isopoda	Porcellionidae	Porcellio	scaber	3			
